Date,Open,High,Low,Close,Volume,Adj Close
2014-10-29,69.199997,69.209999,67.160004,67.720001,1955900,64.993577
2014-10-30,67.360001,68.199997,67.209999,67.739998,2174500,65.01276800000001
2014-10-31,68.68,69.360001,68.470001,68.980003,2236300,66.202851
2014-11-03,68.82,69.510002,68.739998,69.089996,1290900,66.308415
2014-11-04,68.769997,69.050003,67.82,68.440002,2285700,65.68459
2014-11-05,69.089996,70.230003,68.629997,69.940002,2427400,67.1242
2014-11-06,69.839996,70.449997,69.529999,70.43,1050100,67.594471
2014-11-07,70.07,70.410004,69.349998,69.589996,1246000,67.026204
2014-11-10,69.400002,70.010002,69.290001,69.870003,1012300,67.295895
2014-11-11,69.959999,71.050003,69.610001,70.239998,1283000,67.652259
2014-11-12,69.940002,70.769997,69.870003,70.449997,1469600,67.85452099999999
2014-11-13,70.519997,70.800003,70.43,70.709999,773400,68.10494399999999
2014-11-14,70.699997,70.959999,70.32,70.68,926300,68.076051
2014-11-17,70.599998,71.110001,70.400002,70.849998,854900,68.239786
2014-11-18,71.010002,71.870003,70.870003,71.739998,1721700,69.09699599999999
2014-11-19,71.389999,71.790001,71.07,71.099998,1929900,68.480576
2014-11-20,70.709999,71.5,70.599998,71.139999,1845400,68.519103
2014-11-21,72.0,72.08000200000001,71.470001,71.870003,1729200,69.222212
2014-11-24,72.230003,72.870003,72.220001,72.809998,1425200,70.127576
2014-11-25,73.139999,73.33000200000001,71.83000200000001,71.879997,2948300,69.231838
2014-11-26,72.040001,72.08000200000001,71.529999,71.779999,1138700,69.135524
2014-11-28,72.25,73.470001,71.839996,72.949997,847400,70.262417
2014-12-01,72.82,73.099998,72.110001,72.900002,1580200,70.214264
2014-12-02,73.019997,73.300003,72.43,73.209999,1720600,70.51284100000001
2014-12-03,73.459999,74.540001,73.410004,74.139999,1675500,71.408579
2014-12-04,74.300003,74.449997,73.190002,73.389999,1389200,70.68621
2014-12-05,73.510002,73.75,73.08000200000001,73.389999,1285700,70.68621
2014-12-08,73.029999,73.58000200000001,72.300003,72.739998,1411200,70.06015500000001
2014-12-09,71.900002,72.870003,71.730003,72.839996,1447800,70.156469
2014-12-10,72.739998,72.769997,70.879997,70.900002,1495700,68.287947
2014-12-11,71.400002,72.029999,71.040001,71.160004,1260800,68.53837
2014-12-12,70.510002,70.989998,69.769997,69.769997,1573900,67.199573
2014-12-15,70.599998,71.470001,69.610001,70.099998,2038900,67.51741700000001
2014-12-16,69.959999,70.849998,69.41999799999999,69.480003,1939500,66.920263
2014-12-17,69.480003,71.519997,69.449997,71.0,1362300,68.384261
2014-12-18,71.93,72.559998,71.230003,72.529999,1564500,69.857893
2014-12-19,72.900002,73.940002,72.760002,73.510002,2342900,70.80179100000001
2014-12-22,73.410004,73.910004,73.33000200000001,73.709999,1003100,70.99441999999999
2014-12-23,74.110001,74.879997,73.75,73.870003,862000,71.14852900000001
2014-12-24,73.940002,74.019997,73.400002,73.449997,428900,70.743997
2014-12-26,73.370003,74.019997,73.18,73.620003,772500,70.907739
2014-12-29,73.709999,74.440002,73.449997,73.790001,1481200,71.071475
2014-12-30,73.82,73.940002,73.269997,73.32,845400,70.618789
2014-12-31,73.58000200000001,73.83000200000001,72.720001,72.720001,1025900,70.04089499999999
2015-01-02,73.41999799999999,73.900002,71.769997,72.589996,1259100,69.91568000000001
2015-01-05,71.82,71.900002,69.360001,69.41999799999999,2574900,66.86246899999999
2015-01-06,69.510002,69.709999,68.379997,68.980003,2006400,66.438684
2015-01-07,69.349998,69.959999,68.980003,69.529999,1924500,66.968417
2015-01-08,70.199997,71.33000200000001,70.050003,71.239998,2409300,68.61541700000001
2015-01-09,71.269997,71.440002,70.040001,70.160004,2262900,67.575211
2015-01-12,70.16999799999999,70.33000200000001,68.650002,68.889999,2187900,66.351996
2015-01-13,69.349998,70.5,66.779999,67.650002,4097800,65.15768100000001
2015-01-14,66.800003,67.379997,66.550003,67.139999,3990100,64.66646800000001
2015-01-15,67.139999,68.010002,66.769997,67.139999,2455800,64.66646800000001
2015-01-16,67.010002,67.129997,66.099998,66.589996,3601500,64.136728
2015-01-20,67.400002,67.660004,66.559998,67.470001,3059900,64.984312
2015-01-21,67.489998,68.93,67.0,68.629997,2891300,66.101573
2015-01-22,69.160004,69.529999,68.339996,69.25,1829300,66.698734
2015-01-23,69.150002,69.800003,68.949997,69.66999799999999,1932500,67.103258
2015-01-26,69.480003,69.809998,69.059998,69.57,1613100,67.00694399999999
2015-01-27,68.849998,70.07,68.480003,69.800003,2180300,67.228474
2015-01-28,69.93,70.16999799999999,68.019997,68.16999799999999,2454000,65.658521
2015-01-29,68.33000200000001,69.389999,67.650002,69.16999799999999,1824600,66.621679
2015-01-30,68.650002,69.540001,68.519997,68.730003,1803300,66.19789399999999
2015-02-02,69.239998,70.860001,68.870003,70.809998,2296000,68.201259
2015-02-03,71.440002,72.970001,71.43,72.739998,3431800,70.06015500000001
2015-02-04,72.43,73.199997,72.43,72.75,2531900,70.069789
2015-02-05,73.730003,75.93,73.620003,75.879997,2743100,73.08447199999999
2015-02-06,76.32,77.910004,76.190002,77.160004,3154100,74.31732199999999
2015-02-09,76.370003,77.370003,76.360001,77.209999,2161900,74.365475
2015-02-10,78.089996,78.769997,77.41999799999999,78.589996,2265600,75.694631
2015-02-11,78.699997,78.940002,77.629997,77.910004,1908400,75.039691
2015-02-12,78.239998,78.43,77.839996,78.059998,2486900,75.184159
2015-02-13,77.900002,78.75,77.709999,78.699997,1592200,76.04412099999999
2015-02-17,78.779999,79.019997,78.0,78.5,1557700,75.85087299999999
2015-02-18,78.5,78.660004,78.0,78.440002,1456000,75.7929
2015-02-19,78.529999,79.800003,78.41999799999999,79.410004,1722900,76.73016700000001
2015-02-20,79.099998,79.32,77.839996,79.269997,2017100,76.59488499999999
2015-02-23,78.91999799999999,79.389999,78.839996,79.199997,1312100,76.527247
2015-02-24,79.160004,79.449997,78.809998,78.839996,1011500,76.179396
2015-02-25,78.91999799999999,80.150002,78.91999799999999,79.849998,1705700,77.155313
2015-02-26,79.58000200000001,79.809998,78.940002,79.059998,879100,76.391973
2015-02-27,79.040001,79.339996,78.58000200000001,78.839996,935200,76.179396
2015-03-02,78.839996,80.540001,78.839996,80.139999,1546000,77.435528
2015-03-03,79.980003,80.220001,79.260002,80.019997,1633000,77.319575
2015-03-04,81.529999,82.239998,79.739998,80.779999,3238400,78.05392900000001
2015-03-05,80.620003,80.790001,79.709999,80.129997,1287600,77.425863
2015-03-06,79.58000200000001,79.93,78.91999799999999,79.089996,1515200,76.420959
2015-03-09,78.41999799999999,79.239998,78.290001,78.980003,1865000,76.314678
2015-03-10,78.089996,78.25,77.059998,77.639999,1881200,75.01989499999999
2015-03-11,77.610001,78.379997,76.75,76.879997,2615600,74.28554
2015-03-12,77.32,78.190002,77.309998,77.940002,1449900,75.309774
2015-03-13,77.66999799999999,77.739998,76.459999,76.800003,2290000,74.208246
2015-03-16,77.360001,78.470001,77.300003,78.279999,1697500,75.638296
2015-03-17,77.66999799999999,78.459999,77.459999,78.209999,1066200,75.57065899999999
2015-03-18,77.75,79.32,77.529999,79.16999799999999,1812800,76.498261
2015-03-19,78.879997,79.220001,78.389999,79.18,1423900,76.507926
2015-03-20,79.489998,80.08000200000001,79.209999,79.959999,2969700,77.261602
2015-03-23,80.059998,80.32,79.800003,79.839996,1291200,77.145649
2015-03-24,79.629997,79.910004,78.93,79.220001,1146400,76.546577
2015-03-25,79.190002,79.410004,77.440002,77.459999,1301400,74.845969
2015-03-26,76.870003,77.08000200000001,76.230003,76.889999,2381800,74.29520500000001
2015-03-27,76.849998,77.599998,76.639999,77.489998,1318500,74.874955
2015-03-30,77.989998,79.260002,77.989998,79.209999,1114500,76.536912
2015-03-31,79.0,80.25,78.83000200000001,79.739998,2110600,77.049025
2015-04-01,80.230003,80.230003,78.16999799999999,78.849998,2301400,76.18906
2015-04-02,79.08000200000001,81.379997,78.699997,81.18,3362100,78.440432
2015-04-06,81.639999,85.08000200000001,81.050003,83.800003,3946700,80.972018
2015-04-07,83.349998,83.83000200000001,82.839996,82.879997,1699200,80.08305899999999
2015-04-08,82.860001,83.41999799999999,82.43,83.209999,1784100,80.401925
2015-04-09,83.239998,84.279999,83.199997,84.230003,2086600,81.387507
2015-04-10,84.860001,85.209999,84.360001,84.709999,2145900,81.851304
2015-04-13,84.91999799999999,84.970001,83.739998,83.970001,1121400,81.136279
2015-04-14,83.910004,84.339996,83.339996,84.120003,1464600,81.281219
2015-04-15,84.5,84.540001,83.66999799999999,83.75,1619000,80.923702
2015-04-16,83.879997,84.57,83.75,84.019997,1837300,81.184587
2015-04-17,83.459999,83.720001,82.75,83.269997,1669600,80.459898
2015-04-20,83.93,84.150002,83.089996,83.33000200000001,1548900,80.517878
2015-04-21,83.379997,83.529999,82.41999799999999,83.029999,1944500,80.227999
2015-04-22,83.230003,83.870003,82.510002,82.879997,1521600,80.08305899999999
2015-04-23,82.66999799999999,83.599998,82.120003,83.190002,1593600,80.382603
2015-04-24,83.510002,83.949997,83.290001,83.510002,1209500,80.691804
2015-04-27,83.32,83.980003,82.589996,82.720001,1555200,79.928463
2015-04-28,82.540001,83.019997,81.889999,82.68,1575500,79.889812
2015-04-29,82.57,82.849998,81.610001,81.93,1488600,79.165122
2015-04-30,81.08000200000001,83.440002,81.08000200000001,83.0,3270400,80.199012
2015-05-01,83.889999,84.440002,83.449997,84.339996,2395600,81.493788
2015-05-04,84.41999799999999,86.339996,84.41999799999999,86.040001,2168600,83.136423
2015-05-05,86.300003,86.519997,84.110001,84.129997,2327500,81.290876
2015-05-06,84.33000200000001,84.529999,83.58000200000001,84.5,1991500,81.648392
2015-05-07,84.410004,84.690002,83.610001,83.849998,1222800,81.020326
2015-05-08,84.739998,85.900002,84.550003,85.33000200000001,1064200,82.450384
2015-05-11,85.199997,85.879997,84.839996,84.839996,1598800,82.217798
2015-05-12,84.510002,85.910004,83.949997,85.620003,1460200,82.97369599999999
2015-05-13,85.690002,86.5,85.25,85.360001,1092900,82.72173000000001
2015-05-14,85.91999799999999,86.58000200000001,85.440002,86.550003,1319900,83.874953
2015-05-15,86.529999,87.260002,86.260002,87.25,1590800,84.553314
2015-05-18,87.25,87.489998,86.75,87.199997,1098700,84.504857
2015-05-19,87.300003,88.050003,87.059998,87.190002,1515600,84.495171
2015-05-20,87.050003,87.5,86.529999,86.849998,1590100,84.165676
2015-05-21,87.089996,88.040001,86.709999,87.290001,1614400,84.592079
2015-05-22,87.120003,88.08000200000001,86.660004,87.019997,1496600,84.33041999999999
2015-05-26,86.309998,86.980003,85.889999,86.18,1465500,83.516386
2015-05-27,86.68,87.410004,86.269997,87.16999799999999,1459800,84.475785
2015-05-28,86.989998,87.760002,86.739998,87.599998,1550200,84.892495
2015-05-29,88.029999,88.029999,86.93,86.980003,1645800,84.291663
2015-06-01,87.290001,87.290001,86.150002,86.83000200000001,1671400,84.146297
2015-06-02,86.379997,87.940002,86.260002,87.5,1477600,84.795588
2015-06-03,87.949997,88.739998,87.43,88.349998,1313400,85.619315
2015-06-04,87.970001,88.07,86.809998,87.040001,1587500,84.349806
2015-06-05,87.290001,87.639999,86.91999799999999,87.32,2101900,84.621151
2015-06-08,87.08000200000001,87.730003,86.790001,86.839996,1445800,84.15598299999999
2015-06-09,87.160004,87.58000200000001,86.25,86.57,1405500,83.89433100000001
2015-06-10,86.860001,88.449997,86.660004,88.300003,1303300,85.570864
2015-06-11,88.660004,88.66999799999999,87.620003,87.760002,1418100,85.047554
2015-06-12,87.699997,88.0,87.220001,87.57,1296700,84.863424
2015-06-15,87.360001,87.949997,86.82,87.309998,1707100,84.611458
2015-06-16,87.57,88.010002,86.82,87.66999799999999,1533200,84.96033100000001
2015-06-17,87.860001,89.110001,87.83000200000001,88.839996,1922200,86.09416800000001
2015-06-18,88.989998,89.720001,88.059998,89.050003,1690100,86.297684
2015-06-19,88.769997,89.879997,88.470001,89.160004,6052300,86.40428399999999
2015-06-22,90.57,90.57,88.709999,88.83000200000001,1991600,86.084482
2015-06-23,89.32,89.32,88.160004,88.540001,3199300,85.803445
2015-06-24,88.459999,88.779999,87.220001,87.91999799999999,2715700,85.202605
2015-06-25,88.739998,89.629997,88.199997,88.739998,1924700,85.99726
2015-06-26,88.730003,88.849998,87.900002,88.610001,12230000,85.87128100000001
2015-06-29,87.209999,87.83000200000001,84.139999,84.529999,3760600,81.91738199999999
2015-06-30,85.019997,85.519997,84.269997,85.089996,3097900,82.460071
2015-07-01,85.480003,86.059998,85.260002,86.0,1835900,83.341949
2015-07-02,86.07,86.309998,85.18,85.989998,2010500,83.332256
2015-07-06,85.150002,86.110001,84.260002,84.809998,2497100,82.188727
2015-07-07,84.910004,84.910004,82.32,84.040001,3283500,81.44252900000001
2015-07-08,82.309998,82.43,78.08000200000001,78.230003,6163000,75.812104
2015-07-09,81.68,81.68,77.800003,77.940002,3997400,75.53106600000001
2015-07-10,79.25,79.559998,78.800003,79.199997,4100400,76.752117
2015-07-13,80.029999,80.629997,79.360001,79.989998,2762900,77.517701
2015-07-14,79.839996,80.459999,79.760002,80.220001,1847700,77.740596
2015-07-15,80.239998,80.720001,79.91999799999999,80.720001,2044000,78.225142
2015-07-16,80.209999,80.260002,76.760002,76.800003,4812600,74.426301
2015-07-17,76.849998,78.010002,75.91999799999999,77.940002,3221700,75.53106600000001
2015-07-20,77.66999799999999,78.239998,76.970001,78.07,3706500,75.657046
2015-07-21,78.010002,78.480003,77.739998,78.379997,2313900,75.95746199999999
2015-07-22,78.150002,78.370003,77.239998,77.5,1748400,75.104663
2015-07-23,78.0,78.809998,77.57,77.82,3058300,75.414773
2015-07-24,78.660004,79.150002,77.139999,77.360001,1966500,74.968991
2015-07-27,76.57,76.739998,74.940002,75.370003,2478900,73.040499
2015-07-28,75.279999,77.75,75.269997,77.349998,2650700,74.959298
2015-07-29,77.470001,78.510002,77.349998,78.400002,2432200,75.976848
2015-07-30,76.58000200000001,78.260002,75.900002,77.5,3034500,75.104663
2015-07-31,79.010002,79.190002,77.120003,78.08000200000001,3300800,75.666739
2015-08-03,78.389999,78.550003,76.849998,77.160004,1815500,74.775175
2015-08-04,77.190002,78.440002,77.129997,77.82,2007200,75.414773
2015-08-05,78.300003,78.610001,77.230003,77.489998,1903300,75.09496999999999
2015-08-06,77.709999,78.139999,76.66999799999999,77.370003,2078700,74.978684
2015-08-07,77.699997,80.0,77.440002,79.190002,2677400,76.742432
2015-08-10,80.769997,81.629997,79.82,81.160004,2486400,78.900633
2015-08-11,79.480003,79.620003,77.32,77.709999,2955500,75.546672
2015-08-12,76.82,76.82,74.66999799999999,76.33000200000001,2970500,74.20509100000001
2015-08-13,76.010002,77.870003,75.889999,77.029999,3033300,74.885602
2015-08-14,77.160004,77.190002,75.980003,76.220001,2469100,74.098153
2015-08-17,76.089996,77.75,75.83000200000001,77.720001,1575600,75.556395
2015-08-18,77.989998,78.349998,77.529999,77.849998,1707200,75.682774
2015-08-19,77.559998,77.82,76.489998,77.0,1797700,74.856438
2015-08-20,76.0,76.790001,74.540001,74.610001,1890200,72.532972
2015-08-21,73.660004,74.589996,71.970001,72.07,3124200,70.063681
2015-08-24,68.610001,72.970001,66.269997,70.519997,3915500,68.556828
2015-08-25,73.120003,73.790001,70.16999799999999,70.230003,2575800,68.274908
2015-08-26,72.33000200000001,73.540001,71.139999,73.470001,2515200,71.424709
2015-08-27,74.290001,75.970001,73.519997,75.029999,3251200,72.94127900000001
2015-08-28,74.790001,75.790001,74.639999,75.349998,1950100,73.25237
2015-08-31,75.400002,76.940002,75.209999,75.519997,2033500,73.417636
2015-09-01,73.589996,74.360001,71.550003,72.029999,2403700,70.024794
2015-09-02,72.900002,73.089996,71.529999,72.779999,1691300,70.753915
2015-09-03,73.300003,74.519997,72.83000200000001,73.260002,1427000,71.220556
2015-09-04,71.839996,72.510002,71.0,72.010002,1677800,70.005354
2015-09-08,78.339996,78.339996,72.510002,75.550003,2164500,73.44680699999999
2015-09-09,76.43,78.349998,75.489998,75.66999799999999,1855900,73.563461
2015-09-10,75.43,75.660004,73.82,75.239998,2471000,73.145432
2015-09-11,75.139999,76.410004,74.110001,76.400002,2142100,74.273142
2015-09-14,76.389999,76.699997,75.989998,76.33000200000001,1392200,74.20509100000001
2015-09-15,76.239998,77.529999,76.199997,77.190002,2058700,75.041151
2015-09-16,77.5,79.83000200000001,77.389999,79.639999,2045600,77.422944
2015-09-17,79.449997,80.349998,78.860001,79.209999,2262700,77.004914
2015-09-18,78.019997,78.510002,77.129997,77.650002,3309800,75.488344
2015-09-21,78.18,78.18,76.370003,77.230003,1712400,75.080038
2015-09-22,76.360001,76.370003,73.07,74.440002,3516100,72.367707
2015-09-23,75.010002,75.010002,73.16999799999999,74.099998,1446700,72.03716800000001
2015-09-24,72.519997,73.489998,71.07,72.879997,2402000,70.85113
2015-09-25,73.83000200000001,74.110001,72.93,73.260002,1852500,71.220556
2015-09-28,72.43,72.489998,70.18,70.370003,1821300,68.41101
2015-09-29,70.559998,73.110001,69.58000200000001,72.940002,3040100,70.909464
2015-09-30,74.599998,76.129997,74.389999,76.040001,2620200,73.923164
2015-10-01,76.470001,77.559998,75.18,77.440002,2810100,75.284191
2015-10-02,76.029999,78.040001,75.760002,77.980003,1874100,75.809159
2015-10-05,78.620003,79.0,77.709999,78.629997,1806400,76.441059
2015-10-06,78.83000200000001,78.980003,77.769997,78.059998,1743200,75.886927
2015-10-07,78.620003,79.959999,78.559998,79.739998,1880200,77.520158
2015-10-08,79.5,81.550003,79.360001,80.900002,2410900,78.647869
2015-10-09,81.300003,82.41999799999999,81.0,81.889999,1975700,79.61030699999999
2015-10-12,81.269997,82.480003,81.099998,81.779999,1175000,79.50336899999999
2015-10-13,81.66999799999999,81.870003,79.709999,79.839996,2158000,77.617373
2015-10-14,79.809998,80.68,79.190002,80.160004,1558200,77.928472
2015-10-15,80.82,80.970001,79.66999799999999,80.82,1444200,78.570095
2015-10-16,81.010002,81.129997,79.559998,81.099998,1993400,78.842299
2015-10-19,80.790001,81.599998,80.400002,81.57,1621700,79.299216
2015-10-20,81.620003,83.08000200000001,81.16999799999999,82.269997,1992100,79.979726
2015-10-21,82.959999,83.050003,81.660004,81.910004,1367300,79.629755
2015-10-22,82.25,84.650002,81.900002,84.550003,2647200,82.19626
2015-10-23,84.019997,85.25,84.019997,85.059998,2479800,82.69205699999999
2015-10-26,84.809998,85.089996,84.160004,85.029999,1920600,82.662894
2015-10-27,84.540001,85.010002,84.08000200000001,84.279999,2512500,81.933773
2015-10-28,84.720001,86.190002,83.83000200000001,86.160004,2940100,83.761441
2015-10-29,84.519997,84.519997,79.970001,80.040001,4875700,77.81181
2015-10-30,80.18,83.639999,80.18,83.190002,3669400,80.87411999999999
2015-11-02,83.589996,84.650002,82.790001,84.41999799999999,1789700,82.069875
2015-11-03,84.07,84.389999,82.370003,83.41999799999999,1870200,81.097713
2015-11-04,83.849998,83.849998,82.730003,82.82,1886000,80.514418
2015-11-05,82.75,83.510002,82.099998,83.279999,1189500,80.961611
2015-11-06,83.040001,83.790001,82.360001,83.300003,2306100,80.981059
2015-11-09,82.790001,83.050003,82.0,82.309998,1006600,80.259486
2015-11-10,82.190002,83.150002,81.779999,83.029999,1447200,80.961551
2015-11-11,83.5,84.41999799999999,82.699997,83.910004,1421100,81.819633
2015-11-12,82.68,83.940002,82.639999,82.68,1968500,80.620271
2015-11-13,82.489998,82.769997,80.18,80.300003,2113000,78.299565
2015-11-16,80.339996,81.220001,79.959999,81.16999799999999,1650600,79.147886
2015-11-17,81.370003,81.769997,80.339996,80.68,1511900,78.67009499999999
2015-11-18,81.279999,82.08000200000001,80.629997,82.07,2577400,80.025467
2015-11-19,82.040001,84.0,81.75,83.940002,2237400,81.848884
2015-11-20,84.459999,87.559998,84.370003,86.209999,3351600,84.06233
2015-11-23,86.089996,86.870003,85.860001,86.339996,1798400,84.189089
2015-11-24,85.650002,87.379997,85.389999,86.940002,2493500,84.774148
2015-11-25,87.290001,88.260002,87.16999799999999,87.720001,2030200,85.534715
2015-11-27,87.639999,88.400002,87.410004,87.589996,618900,85.407949
2015-11-30,88.010002,88.620003,87.309998,87.879997,2961300,85.690726
2015-12-01,88.279999,88.889999,87.800003,88.629997,1700100,86.422042
2015-12-02,88.339996,88.339996,86.57,86.639999,2329600,84.481619
2015-12-03,86.980003,87.290001,85.230003,85.870003,2428600,83.730804
2015-12-04,85.949997,88.019997,85.769997,87.849998,1427100,85.661474
2015-12-07,87.779999,88.269997,86.120003,86.529999,1853000,84.374358
2015-12-08,85.760002,85.959999,84.18,85.5,2167100,83.370019
2015-12-09,84.900002,87.099998,83.660004,84.400002,3462800,82.29742399999999
2015-12-10,84.360001,85.43,84.230003,84.41999799999999,1657100,82.31692199999999
2015-12-11,82.730003,83.510002,81.730003,82.0,1435600,79.957211
2015-12-14,82.160004,82.32,81.110001,82.150002,1762200,80.103476
2015-12-15,82.83000200000001,84.589996,82.800003,83.66999799999999,2224600,81.585606
2015-12-16,84.16999799999999,85.949997,84.099998,85.760002,1195900,83.623544
2015-12-17,85.510002,85.800003,83.449997,83.459999,1619000,81.380839
2015-12-18,83.33000200000001,84.199997,82.650002,83.510002,2996500,81.42959599999999
2015-12-21,84.620003,85.260002,83.110001,84.050003,1493600,81.956144
2015-12-22,84.599998,85.519997,83.91999799999999,84.709999,1190900,82.599699
2015-12-23,86.08000200000001,87.83000200000001,86.08000200000001,87.120003,2096500,84.949664
2015-12-24,87.139999,87.459999,86.510002,86.839996,803200,84.676633
2015-12-28,86.449997,87.199997,86.029999,87.18,659400,85.008167
2015-12-29,87.75,88.059998,87.529999,87.629997,829300,85.446954
2015-12-30,87.440002,87.58000200000001,86.309998,86.540001,1030700,84.384111
2015-12-31,85.980003,86.699997,85.540001,85.730003,920200,83.59429200000001
2016-01-04,84.449997,84.800003,82.900002,83.989998,2195300,81.897634
2016-01-05,84.459999,84.690002,81.199997,81.660004,2391500,79.625685
2016-01-06,80.209999,80.370003,78.860001,79.489998,4116700,77.509738
2016-01-07,77.510002,78.139999,74.730003,75.040001,4654700,73.1706
2016-01-08,75.709999,76.489998,73.470001,73.58000200000001,3174800,71.746972
2016-01-11,73.839996,76.129997,73.550003,75.839996,3439400,73.950666
2016-01-12,77.209999,77.449997,72.58000200000001,74.949997,5933400,73.082838
2016-01-13,75.440002,75.550003,70.029999,70.150002,5131800,68.40242099999999
2016-01-14,70.220001,70.589996,65.93,69.41999799999999,7256200,67.690603
2016-01-15,67.089996,68.440002,65.760002,67.470001,4722700,65.789185
2016-01-19,68.32,68.940002,66.519997,67.339996,3350300,65.662418
2016-01-20,66.18,66.839996,63.470001,65.720001,5328300,64.08278100000001
2016-01-21,66.099998,67.050003,64.93,65.099998,3768700,63.478223
2016-01-22,66.519997,67.610001,64.620003,65.040001,3454300,63.419720999999996
2016-01-25,64.83000200000001,65.190002,63.82,64.279999,2858400,62.678652
2016-01-26,65.370003,66.510002,65.0,66.370003,2683100,64.716589
2016-01-27,66.059998,66.940002,65.480003,66.230003,3587200,64.580078
2016-01-28,67.110001,67.980003,64.110001,64.139999,2740500,62.54214
2016-01-29,64.190002,65.08000200000001,63.5,64.940002,3313000,63.322213
2016-02-01,64.699997,66.650002,64.57,66.400002,2855700,64.745841
2016-02-02,65.730003,65.989998,63.580002,63.970001,2580900,62.376377000000005
2016-02-03,64.849998,64.900002,61.610001000000004,62.549999,3920900,60.99175
2016-02-04,61.009997999999996,62.540001000000004,57.0,62.23,3581700,60.679722
2016-02-05,61.73,63.09,58.77,59.43,4668000,57.949477
2016-02-08,58.48,59.220001,56.139998999999996,57.009997999999996,4391400,55.589762
2016-02-09,56.02,58.310001,55.59,57.639998999999996,4938900,56.20406800000001
2016-02-10,58.18,59.380001,58.110001000000004,58.959998999999996,4160100,57.491184
2016-02-11,57.59,60.41,57.389998999999996,58.630001,3486500,57.16940699999999
2016-02-12,59.75,61.439999,58.950001,61.240002000000004,3505000,60.011219999999994
2016-02-16,62.369999,63.529999,61.779999,63.119999,4034000,61.853496
2016-02-17,63.540001000000004,66.190002,63.400002,66.010002,3309800,64.685511
2016-02-18,66.18,67.150002,64.989998,65.370003,2560700,64.058353
2016-02-19,65.07,65.379997,63.880001,65.160004,2391000,63.852568000000005
2016-02-22,66.110001,67.510002,65.699997,66.099998,2784700,64.773701
2016-02-23,65.599998,65.940002,64.190002,64.410004,2700600,63.117616000000005
2016-02-24,63.48,64.019997,62.119999,63.689999,3484600,62.412057999999995
2016-02-25,63.810001,66.720001,63.57,66.68,2882400,65.342065
2016-02-26,67.57,68.029999,66.449997,66.720001,2481100,65.381264
2016-02-29,66.709999,67.660004,66.389999,66.68,2709100,65.342065
2016-03-01,67.769997,69.089996,67.089996,68.870003,2601200,67.488125
2016-03-02,68.779999,69.41999799999999,68.410004,68.940002,1793900,67.556721
2016-03-03,69.150002,70.949997,68.849998,70.790001,2409400,69.369599
2016-03-04,70.639999,72.470001,70.0,71.529999,3877800,70.094749
2016-03-07,70.809998,71.199997,69.949997,70.589996,1927100,69.17360699999999
2016-03-08,69.849998,69.93,68.370003,68.940002,2194600,67.556721
2016-03-09,69.559998,70.209999,68.82,69.110001,1826800,67.72330799999999
2016-03-10,69.239998,69.389999,67.160004,68.370003,2747800,66.99815799999999
2016-03-11,69.459999,70.720001,69.260002,70.279999,2553700,68.86983000000001
2016-03-14,69.57,70.349998,69.18,70.059998,1398200,68.65424300000001
2016-03-15,70.309998,71.050003,69.339996,70.980003,1375600,69.555789
2016-03-16,70.769997,72.480003,70.730003,72.139999,2779800,70.69251
2016-03-17,72.410004,73.349998,71.870003,73.099998,2659900,71.633246
2016-03-18,73.379997,73.529999,72.209999,72.639999,2945900,71.182477
2016-03-21,72.559998,72.739998,71.650002,72.360001,1691100,70.908097
2016-03-22,71.620003,73.540001,71.620003,73.260002,2086700,71.79003900000001
2016-03-23,72.870003,73.110001,72.290001,72.540001,1854100,71.084485
2016-03-24,71.849998,72.589996,70.949997,72.370003,2319700,70.917898
2016-03-28,72.480003,72.93,72.099998,72.260002,1121900,70.81010500000001
2016-03-29,71.900002,73.970001,71.75,73.91999799999999,1564900,72.43679300000001
2016-03-30,74.620003,75.860001,74.33000200000001,74.910004,2057700,73.40693399999999
2016-03-31,74.910004,75.870003,74.629997,75.019997,2012100,73.51472
2016-04-01,74.18,74.66999799999999,72.220001,73.690002,1810300,72.211412
2016-04-04,73.300003,73.480003,70.489998,70.83000200000001,3611100,69.40879699999999
2016-04-05,69.790001,71.540001,68.629997,71.010002,2166300,69.585186
2016-04-06,70.849998,71.690002,70.050003,71.660004,2217600,70.222145
2016-04-07,71.559998,72.870003,70.860001,71.199997,3194900,69.77136800000001
2016-04-08,72.050003,73.150002,71.470001,71.589996,1651700,70.153542
2016-04-11,72.230003,73.239998,71.83000200000001,72.620003,2299800,71.162882
2016-04-12,73.010002,73.18,71.82,72.349998,2140700,70.89829499999999
2016-04-13,73.440002,76.480003,73.300003,76.41999799999999,4166200,74.88663000000001
2016-04-14,76.589996,77.699997,75.57,77.190002,2709500,75.641184
2016-04-15,77.089996,77.440002,75.910004,76.220001,3325800,74.690646
2016-04-18,76.970001,77.010002,75.970001,76.510002,1603200,74.974828
2016-04-19,77.18,77.410004,76.230003,76.769997,2457100,75.229606
2016-04-20,77.089996,77.370003,76.220001,76.629997,1973200,75.092416
2016-04-21,76.839996,77.309998,75.889999,76.0,1629700,74.475059
2016-04-22,75.980003,76.160004,74.900002,75.730003,1955200,74.21048
2016-04-25,75.389999,76.120003,75.190002,76.040001,1423100,74.514258
2016-04-26,76.349998,77.910004,76.220001,77.870003,1602500,76.30754
2016-04-27,77.769997,78.0,76.57,77.019997,1770000,75.47459
